----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (0 violated).  Worst case slack is 7.370 

Tcl Command:
    report_timing -setup -file /work/.agent-work-out/clk_sys_intra_setup.txt -panel_name {clk_sys intra setup} -from_clock [get_clocks {*general[0]*divclk*}] -to_clock [get_clocks {*general[0]*divclk*}] -npaths 10 -detail full_path

Options:
    -from_clock [get_clocks {*general[0]*divclk*}] 
    -to_clock [get_clocks {*general[0]*divclk*}] 
    -setup 
    -npaths 10 
    -detail full_path 
    -panel_name {clk_sys intra setup} 
    -file {/work/.agent-work-out/clk_sys_intra_setup.txt} 

Delay Model:
    Slow 1100mV 100C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                             ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; Slack ; From Node                                                   ; To Node                                                   ; Launch Clock                                                            ; Latch Clock                                                             ; Relationship ; Clock Skew ; Data Delay ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is 7.370 
===============================================================================
+----------------------------------------------------------------------------------------------+
; Path Summary                                                                                 ;
+--------------------+-------------------------------------------------------------------------+
; Property           ; Value                                                                   ;
+--------------------+-------------------------------------------------------------------------+
; From Node          ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]             ;
; To Node            ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]               ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Data Arrival Time  ; 50.874                                                                  ;
; Data Required Time ; 58.244                                                                  ;
; Slack              ; 7.370                                                                   ;
+--------------------+-------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
;   42.682 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~65|cin                        ;
;   42.732 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~65|cout                       ;
;   42.732 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~61|cin                        ;
;   42.732 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~61|cout                       ;
;   42.732 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~57|cin                        ;
;   42.782 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~57|cout                       ;
;   42.782 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N51        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~53|cin                        ;
;   42.782 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N51        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~53|cout                       ;
;   42.782 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N54        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~49|cin                        ;
;   42.828 ;   0.046 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N54        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~49|cout                       ;
;   42.828 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N57        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~45|cin                        ;
;   42.828 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N57        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~45|cout                       ;
;   42.828 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y46_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~41|cin                        ;
;   42.926 ;   0.098 ; RR ; CELL ; 1      ; LABCELL_X22_Y46_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~41|cout                       ;
;   42.926 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y46_N3         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~33|cin                        ;
;   42.926 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X22_Y46_N3         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~33|cout                       ;
;   42.926 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X22_Y46_N6         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~1|cin                         ;
;   43.268 ;   0.342 ; RF ; CELL ; 23     ; LABCELL_X22_Y46_N6         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~1|sumout                      ;
;   44.001 ;   0.733 ; FF ; IC   ; 2      ; LABCELL_X23_Y47_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_8~25|dataa                      ;
;   45.271 ;   1.270 ; FF ; CELL ; 2      ; LABCELL_X23_Y47_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_8~25|sumout                     ;
;   46.351 ;   1.080 ; FF ; IC   ; 1      ; LABCELL_X23_Y46_N48        ; emu|spath|stub|mv_col_al_y[2]~0|datad                                                 ;
;   46.705 ;   0.354 ; FF ; CELL ; 191    ; LABCELL_X23_Y46_N48        ; emu|spath|stub|mv_col_al_y[2]~0|combout                                               ;
;   48.047 ;   1.342 ; FF ; IC   ; 1      ; LABCELL_X18_Y43_N54        ; emu|spath|stub|mv_col_al_x~66|datac                                                   ;
;   48.555 ;   0.508 ; FF ; CELL ; 1      ; LABCELL_X18_Y43_N54        ; emu|spath|stub|mv_col_al_x~66|combout                                                 ;
;   49.383 ;   0.828 ; FF ; IC   ; 1      ; LABCELL_X17_Y45_N24        ; emu|spath|stub|mv_col_al_x~69|datac                                                   ;
;   49.893 ;   0.510 ; FF ; CELL ; 1      ; LABCELL_X17_Y45_N24        ; emu|spath|stub|mv_col_al_x~69|combout                                                 ;
;   50.111 ;   0.218 ; FF ; IC   ; 1      ; LABCELL_X17_Y45_N54        ; emu|spath|stub|mv_col_al_x~77|datac                                                   ;
;   50.614 ;   0.503 ; FF ; CELL ; 1      ; LABCELL_X17_Y45_N54        ; emu|spath|stub|mv_col_al_x~77|combout                                                 ;
;   50.614 ;   0.000 ; FF ; IC   ; 1      ; FF_X17_Y45_N55             ; emu|spath|stub|mv_col_al_x[7]|d                                                       ;
;   50.874 ;   0.260 ; FF ; CELL ; 1      ; FF_X17_Y45_N55             ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]                             ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------+

+----------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                                 ;
+----------+----------+----+------+--------+----------------------------+----------------------------------------------------------------------------+
; Total    ; Incr     ; RF ; Type ; Fanout ; Location                   ; Element                                                                    ;
+----------+----------+----+------+--------+----------------------------+----------------------------------------------------------------------------+
; 50.000   ; 50.000   ;    ;      ;        ;                            ; latch edge time                                                            ;
; 58.374   ; 8.374    ;    ;      ;        ;                            ; clock path                                                                 ;
;   50.000 ;   0.000  ;    ;      ;        ;                            ; source latency                                                             ;
;   50.000 ;   0.000  ;    ;      ; 1      ; PIN_Y13                    ; FPGA_CLK2_50                                                               ;
;   50.000 ;   0.000  ; RR ; IC   ; 1      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|i                                                       ;
;   50.761 ;   0.761  ; RR ; CELL ; 2      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|o                                                       ;
;   51.932 ;   1.171  ; RR ; IC   ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkin[0]   ;
;   52.240 ;   0.308  ; RR ; CELL ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkout     ;
;   52.240 ;   0.000  ; RR ; IC   ; 10     ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|refclkin      ;
;   52.020 ;   -0.220 ; RR ; COMP ; 2      ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]      ;
;   52.020 ;   0.000  ; RR ; IC   ; 1      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|vco0ph[0] ;
;   53.486 ;   1.466  ; RR ; CELL ; 3      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk    ;
;   54.393 ;   0.907  ; RR ; IC   ; 1      ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|inclk                 ;
;   54.672 ;   0.279  ; RR ; CELL ; 13585  ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|outclk                ;
;   56.562 ;   1.890  ; RR ; IC   ; 1      ; FF_X17_Y45_N55             ; emu|spath|stub|mv_col_al_x[7]|clk                                          ;
;   57.050 ;   0.488  ; RR ; CELL ; 1      ; FF_X17_Y45_N55             ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]                  ;
;   58.374 ;   1.324  ;    ;      ;        ;                            ; clock pessimism removed                                                    ;
; 58.244   ; -0.130   ;    ;      ;        ;                            ; clock uncertainty                                                          ;
; 58.244   ; 0.000    ;    ; uTsu ; 1      ; FF_X17_Y45_N55             ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]                  ;
+----------+----------+----+------+--------+----------------------------+----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #3: Setup slack is 7.370 
===============================================================================
+----------------------------------------------------------------------------------------------+
; Path Summary                                                                                 ;
+--------------------+-------------------------------------------------------------------------+
; Property           ; Value                                                                   ;
+--------------------+-------------------------------------------------------------------------+
; From Node          ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]             ;
; To Node            ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]               ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Data Arrival Time  ; 50.874                                                                  ;
; Data Required Time ; 58.244                                                                  ;
; Slack              ; 7.370                                                                   ;
+--------------------+-------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Setup Relationship     ; 50.000 ;       ;             ;            ;        ;        ;
; Clock Skew             ; -0.167 ;       ;             ;            ;        ;        ;
; Data Delay             ; 42.333 ;       ;             ;            ;        ;        ;
; Number of Logic Levels ;        ; 28    ;             ;            ;        ;        ;
; Physical Delays        ;        ;       ;             ;            ;        ;        ;
;  Arrival Path          ;        ;       ;             ;            ;        ;        ;
;   Clock                ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 6     ; 4.718       ; 55         ; 0.000  ; 2.345  ;
;    Cell                ;        ; 6     ; 3.823       ; 45         ; 0.116  ; 1.745  ;
;   Data                 ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 133   ; 14.698      ; 35         ; 0.000  ; 1.342  ;
;    Cell                ;        ; 134   ; 27.635      ; 65         ; 0.000  ; 1.284  ;
;    uTco                ;        ; 1     ; 0.000       ; 0          ; 0.000  ; 0.000  ;
;  Required Path         ;        ;       ;             ;            ;        ;        ;
;   Clock                ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 6     ; 3.968       ; 55         ; 0.000  ; 1.890  ;
;    Cell                ;        ; 5     ; 3.302       ; 45         ; 0.279  ; 1.466  ;
;    PLL Compensation    ;        ; 1     ; -0.220      ; 0          ; -0.220 ; -0.220 ;
+------------------------+--------+-------+-------------+------------+--------+--------+
Note: Negative delays are omitted from totals when calculating percentages

+--------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                                            ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location                   ; Element                                                                               ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                            ; launch edge time                                                                      ;
; 8.541    ; 8.541   ;    ;      ;        ;                            ; clock path                                                                            ;
;   0.000  ;   0.000 ;    ;      ;        ;                            ; source latency                                                                        ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_Y13                    ; FPGA_CLK2_50                                                                          ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|i                                                                  ;
;   0.761  ;   0.761 ; RR ; CELL ; 2      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|o                                                                  ;
;   2.096  ;   1.335 ; RR ; IC   ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkin[0]              ;
;   2.429  ;   0.333 ; RR ; CELL ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkout                ;
;   2.429  ;   0.000 ; RR ; IC   ; 10     ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|refclkin                 ;
;   2.545  ;   0.116 ; RR ; CELL ; 2      ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]                 ;
;   2.545  ;   0.000 ; RR ; IC   ; 1      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]            ;
;   4.290  ;   1.745 ; RR ; CELL ; 3      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk               ;
;   5.328  ;   1.038 ; RR ; IC   ; 1      ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|inclk                            ;
;   5.632  ;   0.304 ; RR ; CELL ; 13585  ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|outclk                           ;
;   7.977  ;   2.345 ; RR ; IC   ; 1      ; FF_X13_Y53_N20             ; emu|spath|stub|lat_p_mb_addr[5]|clk                                                   ;
;   8.541  ;   0.564 ; RR ; CELL ; 1      ; FF_X13_Y53_N20             ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]                           ;
; 50.874   ; 42.333  ;    ;      ;        ;                            ; data path                                                                             ;
;   8.541  ;   0.000 ;    ; uTco ; 1      ; FF_X13_Y53_N20             ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]                           ;
;   8.541  ;   0.000 ; RR ; CELL ; 2      ; FF_X13_Y53_N20             ; emu|spath|stub|lat_p_mb_addr[5]|q                                                     ;
;   8.822  ;   0.281 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N15        ; emu|spath|stub|Add8~33|dataa                                                          ;
;   9.904  ;   1.082 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N15        ; emu|spath|stub|Add8~33|cout                                                           ;
;   9.904  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N18        ; emu|spath|stub|Add8~25|cin                                                            ;
;   9.954  ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N18        ; emu|spath|stub|Add8~25|cout                                                           ;
;   9.954  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N21        ; emu|spath|stub|Add8~21|cin                                                            ;
;   9.954  ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N21        ; emu|spath|stub|Add8~21|cout                                                           ;
;   9.954  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N24        ; emu|spath|stub|Add8~13|cin                                                            ;
;   10.018 ;   0.064 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N24        ; emu|spath|stub|Add8~13|cout                                                           ;
;   10.018 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N27        ; emu|spath|stub|Add8~17|cin                                                            ;
;   10.018 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N27        ; emu|spath|stub|Add8~17|cout                                                           ;
;   10.018 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N30        ; emu|spath|stub|Add8~9|cin                                                             ;
;   10.118 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N30        ; emu|spath|stub|Add8~9|cout                                                            ;
;   10.118 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N33        ; emu|spath|stub|Add8~37|cin                                                            ;
;   10.118 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N33        ; emu|spath|stub|Add8~37|cout                                                           ;
;   10.118 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N36        ; emu|spath|stub|Add8~41|cin                                                            ;
;   10.168 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N36        ; emu|spath|stub|Add8~41|cout                                                           ;
;   10.168 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N39        ; emu|spath|stub|Add8~45|cin                                                            ;
;   10.168 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N39        ; emu|spath|stub|Add8~45|cout                                                           ;
;   10.168 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N42        ; emu|spath|stub|Add8~1|cin                                                             ;
;   10.218 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N42        ; emu|spath|stub|Add8~1|cout                                                            ;
;   10.218 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X13_Y53_N45        ; emu|spath|stub|Add8~5|cin                                                             ;
;   10.372 ;   0.154 ; RF ; CELL ; 11     ; LABCELL_X13_Y53_N45        ; emu|spath|stub|Add8~5|sumout                                                          ;
;   10.931 ;   0.559 ; FF ; IC   ; 1      ; LABCELL_X11_Y53_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[0]~5|datad    ;
;   11.131 ;   0.200 ; FF ; CELL ; 1      ; LABCELL_X11_Y53_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[0]~5|shareout ;
;   11.131 ;   0.000 ; FF ; IC   ; 1      ; LABCELL_X11_Y53_N3         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[1]~1|sharein  ;
;   11.912 ;   0.781 ; FF ; CELL ; 3      ; LABCELL_X11_Y53_N3         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[1]~1|sumout   ;
;   12.161 ;   0.249 ; FF ; IC   ; 1      ; LABCELL_X11_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|StageOut[0]~51|datae               ;
;   12.500 ;   0.339 ; FR ; CELL ; 1      ; LABCELL_X11_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|StageOut[0]~51|combout             ;
;   12.768 ;   0.268 ; RR ; IC   ; 3      ; LABCELL_X11_Y53_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[1]~5|datac    ;
;   13.504 ;   0.736 ; RR ; CELL ; 1      ; LABCELL_X11_Y53_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[1]~5|cout     ;
;   13.504 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X11_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[2]~1|cin      ;
;   13.847 ;   0.343 ; RR ; CELL ; 3      ; LABCELL_X11_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[2]~1|sumout   ;
;   14.347 ;   0.500 ; RR ; IC   ; 1      ; LABCELL_X10_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[17]|dataf                  ;
;   14.434 ;   0.087 ; RR ; CELL ; 2      ; LABCELL_X10_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[17]|combout                ;
;   14.654 ;   0.220 ; RR ; IC   ; 2      ; LABCELL_X10_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~9|dataa                       ;
;   15.751 ;   1.097 ; RR ; CELL ; 1      ; LABCELL_X10_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~9|cout                        ;
;   15.751 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X10_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~5|cin                         ;
;   15.751 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X10_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~5|cout                        ;
;   15.751 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X10_Y53_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~1|cin                         ;
;   16.165 ;   0.414 ; RR ; CELL ; 4      ; LABCELL_X10_Y53_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~1|sumout                      ;
;   16.489 ;   0.324 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N54         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[34]|dataf                  ;
;   16.576 ;   0.087 ; RR ; CELL ; 3      ; LABCELL_X9_Y53_N54         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[34]|combout                ;
;   16.806 ;   0.230 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N18         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~13|dataa                     ;
;   17.888 ;   1.082 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N18         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~13|cout                      ;
;   17.888 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N21         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~9|cin                        ;
